id,WnvPresent
49112,0
49113,1
49114,0
49115,1
49116,1
49117,1
49118,0
49119,0
49120,0
49121,1
49122,0
49123,1
49124,1
49125,1
49126,0
49127,0
49128,0
49129,1
49130,0
49131,1
49132,1
49133,1
49134,0
49135,0
49136,0
49137,1
49138,0
49139,1
49140,1
49141,1
49142,0
49143,0
49144,0
49145,1
49146,0
49147,1
49148,1
49149,1
49150,0
49151,0
49152,0
49153,1
49154,0
49155,1
49156,1
49157,1
49158,0
49159,0
49160,0
49161,1
49162,0
49163,1
49164,1
49165,1
49166,0
49167,0
49168,0
49169,1
49170,0
49171,1
49172,1
49173,1
49174,0
49175,0
49176,0
49177,1
49178,0
49179,1
49180,1
49181,1
49182,0
49183,0
49184,0
49185,1
49186,0
49187,1
49188,1
49189,1
49190,0
49191,0
49192,0
49193,1
49194,0
49195,1
49196,1
49197,1
49198,0
49199,0
49200,0
49201,1
49202,0
49203,1
49204,1
49205,1
49206,0
49207,0
49208,0
49209,1
49210,0
49211,1
49212,1
49213,1
49214,0
49215,0
49216,0
49217,1
49218,0
49219,1
49220,1
49221,1
49222,0
49223,0
49224,0
49225,1
49226,0
49227,1
49228,1
49229,1
49230,0
49231,0
49232,0
49233,1
49234,0
49235,1
49236,1
49237,1
49238,0
49239,0
49240,0
49241,1
49242,0
49243,1
49244,1
49245,1
49246,0
49247,0
49248,0
49249,1
49250,0
49251,1
49252,1
49253,1
49254,0
49255,0
49256,0
49257,1
49258,0
49259,1
49260,1
49261,1
49262,0
49263,0
49264,0
49265,1
49266,0
49267,1
49268,1
49269,1
49270,0
49271,0
49272,0
49273,1
49274,0
49275,1
49276,1
49277,1
49278,0
49279,0
49280,0
49281,1
49282,0
49283,1
49284,1
49285,1
49286,0
49287,0
49288,0
49289,1
49290,0
49291,1
49292,1
49293,1
49294,0
49295,0
49296,0
49297,1
49298,0
49299,1
49300,1
49301,1
49302,0
49303,0
49304,0
49305,1
49306,0
49307,1
49308,1
49309,1
49310,0
49311,0
49312,0
49313,1
49314,0
49315,1
49316,1
49317,1
49318,0
49319,0
49320,0
49321,1
49322,0
49323,1
49324,1
49325,1
49326,0
49327,0
49328,0
49329,1
49330,0
49331,1
49332,1
49333,1
49334,0
49335,0
49336,0
49337,1
49338,0
49339,1
49340,1
49341,1
49342,0
49343,0
49344,0
49345,1
49346,0
49347,1
49348,1
49349,1
49350,0
49351,0
49352,0
49353,1
49354,0
49355,1
49356,1
49357,1
49358,0
49359,0
49360,0
49361,1
49362,0
49363,1
49364,1
49365,1
49366,0
49367,0
49368,0
49369,1
49370,0
49371,1
49372,1
49373,1
49374,0
49375,0
49376,0
49377,1
49378,0
49379,1
49380,1
49381,1
49382,0
49383,0
49384,0
49385,1
49386,0
49387,1
49388,1
49389,1
49390,0
49391,0
49392,0
49393,1
49394,0
49395,1
49396,1
49397,1
49398,0
49399,0
49400,0
49401,1
49402,0
49403,1
49404,1
49405,1
49406,0
49407,0
49408,0
49409,1
49410,0
49411,1
49412,1
49413,1
49414,0
49415,0
49416,0
49417,1
49418,0
49419,1
49420,1
49421,1
49422,0
49423,0
49424,0
49425,1
49426,0
49427,1
49428,1
49429,1
49430,0
49431,0
49432,0
49433,1
49434,0
49435,1
49436,1
49437,1
49438,0
49439,0
49440,0
49441,1
49442,0
49443,1
49444,1
49445,1
49446,0
49447,0
49448,0
49449,1
49450,0
49451,1
49452,1
49453,1
49454,0
49455,0
49456,0
49457,1
49458,0
49459,1
49460,1
49461,1
49462,0
49463,0
49464,0
49465,1
49466,0
49467,1
49468,1
49469,1
49470,0
49471,0
49472,0
49473,1
49474,0
49475,1
49476,1
49477,1
49478,0
49479,0
49480,0
49481,1
49482,0
49483,1
49484,1
49485,1
49486,0
49487,0
49488,0
49489,1
49490,0
49491,1
49492,1
49493,1
49494,0
49495,0
49496,0
49497,1
49498,0
49499,1
49500,1
49501,1
49502,0
49503,0
49504,0
49505,1
49506,0
49507,1
49508,1
49509,1
49510,0
49511,0
49512,0
49513,1
49514,0
49515,1
49516,1
49517,1
49518,0
49519,0
49520,0
49521,1
49522,0
49523,1
49524,1
49525,1
49526,0
49527,0
49528,0
49529,1
49530,0
49531,1
49532,1
49533,1
49534,0
49535,0
49536,0
49537,1
49538,0
49539,1
49540,1
49541,1
49542,0
49543,0
49544,0
49545,1
49546,0
49547,1
49548,1
49549,1
49550,0
49551,0
49552,0
49553,1
49554,0
49555,1
49556,1
49557,1
49558,0
49559,0
49560,0
49561,1
49562,0
49563,1
49564,1
49565,1
49566,0
49567,0
49568,0
49569,1
49570,0
49571,1
49572,1
49573,1
49574,0
49575,0
49576,0
49577,1
49578,0
49579,1
49580,1
49581,1
49582,0
49583,0
49584,0
49585,1
49586,0
49587,1
49588,1
49589,1
49590,0
49591,0
49592,0
49593,1
49594,0
49595,1
49596,1
49597,1
49598,0
49599,0
49600,0
49601,1
49602,0
49603,1
49604,1
49605,1
49606,0
49607,0
49608,0
49609,1
49610,0
49611,1
49612,1
49613,1
49614,0
49615,0
49616,0
49617,1
49618,0
49619,1
49620,1
49621,1
49622,0
49623,0
49624,0
49625,1
49626,0
49627,1
49628,1
49629,1
49630,0
49631,0
49632,0
49633,1
49634,0
49635,1
49636,1
49637,1
49638,0
49639,0
49640,0
49641,1
49642,0
49643,1
49644,1
49645,1
49646,0
49647,0
49648,0
49649,1
49650,0
49651,1
49652,1
49653,1
49654,0
49655,0
49656,0
49657,1
49658,0
49659,1
49660,1
49661,1
49662,0
49663,0
49664,0
49665,1
49666,0
49667,1
49668,1
49669,1
49670,0
49671,0
49672,0
49673,1
49674,0
49675,1
49676,1
49677,1
49678,0
49679,0
49680,0
49681,1
49682,0
49683,1
49684,1
49685,1
49686,0
49687,0
49688,0
49689,1
49690,0
49691,1
49692,1
49693,1
49694,0
49695,0
49696,0
49697,1
49698,0
49699,1
49700,1
49701,1
49702,0
49703,0
49704,0
49705,1
49706,0
49707,1
49708,1
49709,1
49710,0
49711,0
49712,0
49713,1
49714,0
49715,1
49716,1
49717,1
49718,0
49719,0
49720,0
49721,1
49722,0
49723,1
49724,1
49725,1
49726,0
49727,0
49728,0
49729,1
49730,0
49731,1
49732,1
49733,1
49734,0
49735,0
49736,0
49737,1
49738,0
49739,1
49740,1
49741,1
49742,0
49743,0
49744,0
49745,1
49746,0
49747,1
49748,1
49749,1
49750,0
49751,0
49752,0
49753,1
49754,0
49755,1
49756,1
49757,1
49758,0
49759,0
49760,0
49761,1
49762,0
49763,1
49764,1
49765,1
49766,0
49767,0
49768,0
49769,1
49770,0
49771,1
49772,1
49773,1
49774,0
49775,0
49776,0
49777,1
49778,0
49779,1
49780,1
49781,1
49782,0
49783,0
49784,0
49785,1
49786,0
49787,1
49788,1
49789,1
49790,0
49791,0
49792,0
49793,1
49794,0
49795,1
49796,1
49797,1
49798,0
49799,0
49800,0
49801,1
49802,0
49803,1
49804,1
49805,1
49806,0
49807,0
49808,0
49809,1
49810,0
49811,1
49812,1
49813,1
49814,0
49815,0
49816,0
49817,1
49818,0
49819,1
49820,1
49821,1
49822,0
49823,0
49824,0
49825,1
49826,0
49827,1
49828,1
49829,1
49830,0
49831,0
49832,0
49833,1
49834,0
49835,1
49836,1
49837,1
49838,0
49839,0
49840,0
49841,1
49842,0
49843,1
49844,1
49845,1
49846,0
49847,0
49848,0
49849,1
49850,0
49851,1
49852,1
49853,1
49854,0
49855,0
49856,0
49857,1
49858,0
49859,1
49860,1
49861,1
49862,0
49863,0
49864,0
49865,1
49866,0
49867,1
49868,1
49869,1
49870,0
49871,0
49872,0
49873,1
49874,0
49875,1
49876,1
49877,1
49878,0
49879,0
49880,0
49881,1
49882,0
49883,1
49884,1
49885,1
49886,0
49887,0
49888,0
49889,1
49890,0
49891,1
49892,1
49893,1
49894,0
49895,0
49896,0
49897,1
49898,0
49899,1
49900,1
49901,1
49902,0
49903,0
49904,0
49905,1
49906,0
49907,1
49908,1
49909,1
49910,0
49911,0
49912,0
49913,1
49914,0
49915,1
49916,1
49917,1
49918,0
49919,0
49920,0
49921,1
49922,0
49923,1
49924,1
49925,1
49926,0
49927,0
49928,0
49929,1
49930,0
49931,1
49932,1
49933,1
49934,0
49935,0
49936,0
49937,1
49938,0
49939,1
49940,1
49941,1
49942,0
49943,0
49944,0
49945,1
49946,0
49947,1
49948,1
49949,1
49950,0
49951,0
49952,0
49953,1
49954,0
49955,1
49956,1
49957,1
49958,0
49959,0
49960,0
49961,1
49962,0
49963,1
49964,1
49965,1
49966,0
49967,0
49968,0
49969,1
49970,0
49971,1
49972,1
49973,1
49974,0
49975,0
49976,0
49977,1
49978,0
49979,1
49980,1
49981,1
49982,0
49983,0
49984,0
49985,1
49986,0
49987,1
49988,1
49989,1
49990,0
49991,0
49992,0
49993,1
49994,0
49995,1
49996,1
49997,1
49998,0
49999,0
50000,0
50001,1
50002,0
50003,1
50004,1
50005,1
50006,0
50007,0
50008,0
50009,1
50010,0
50011,1
50012,1
50013,1
50014,0
50015,0
50016,0
50017,1
50018,0
50019,1
50020,1
50021,1
50022,0
50023,0
50024,0
50025,1
50026,0
50027,1
50028,1
50029,1
50030,0
50031,0
50032,0
50033,1
50034,0
50035,1
50036,1
50037,1
50038,0
50039,0
50040,0
50041,1
50042,0
50043,1
50044,1
50045,1
50046,0
50047,0
50048,0
50049,1
50050,0
50051,1
50052,1
50053,1
50054,0
50055,0
50056,0
50057,1
50058,0
50059,1
50060,1
50061,1
50062,0
50063,0
50064,0
50065,1
50066,0
50067,1
50068,1
50069,1
50070,0
50071,0
50072,0
50073,1
50074,0
50075,1
50076,1
50077,1
50078,0
50079,0
50080,0
50081,1
50082,0
50083,1
50084,1
50085,1
50086,0
50087,0
50088,0
50089,1
50090,0
50091,1
50092,1
50093,1
50094,0
50095,0
50096,0
50097,1
50098,0
50099,1
50100,1
50101,1
50102,0
50103,0
50104,0
50105,1
50106,0
50107,1
50108,1
50109,1
50110,0
50111,0
50112,0
50113,1
50114,0
50115,1
50116,1
50117,1
50118,0
50119,0
50120,0
50121,1
50122,0
50123,1
50124,1
50125,1
50126,0
50127,0
50128,0
50129,1
50130,0
50131,1
50132,1
50133,1
50134,0
50135,0
50136,0
50137,1
50138,0
50139,1
50140,1
50141,1
50142,0
50143,0
50144,0
50145,1
50146,0
50147,1
50148,1
50149,1
50150,0
50151,0
50152,0
50153,1
50154,0
50155,1
50156,1
50157,1
50158,0
50159,0
50160,0
50161,1
50162,0
50163,1
50164,1
50165,1
50166,0
50167,0
50168,0
50169,1
50170,0
50171,1
50172,1
50173,1
50174,0
50175,0
50176,0
50177,1
50178,0
50179,1
50180,1
50181,1
50182,0
50183,0
50184,0
50185,1
50186,0
50187,1
50188,1
50189,1
50190,0
50191,0
50192,0
50193,1
50194,0
50195,1
50196,1
50197,1
50198,0
50199,0
50200,0
50201,1
50202,0
50203,1
50204,1
50205,1
50206,0
50207,0
50208,0
50209,1
50210,0
50211,1
50212,1
50213,1
50214,0
50215,0
50216,0
50217,1
50218,0
50219,1
50220,1
50221,1
50222,0
50223,0
50224,0
50225,1
50226,0
50227,1
50228,1
50229,1
50230,0
50231,0
50232,0
50233,1
50234,0
50235,1
50236,1
50237,1
50238,0
50239,0
50240,0
50241,1
50242,0
50243,1
50244,1
50245,1
50246,0
50247,0
50248,0
50249,1
50250,0
50251,1
50252,1
50253,1
50254,0
50255,0
50256,0
50257,1
50258,0
50259,1
50260,1
50261,1
50262,0
50263,0
50264,0
50265,1
50266,0
50267,1
50268,1
50269,1
50270,0
50271,0
50272,0
50273,1
50274,0
50275,1
50276,1
50277,1
50278,0
50279,0
50280,0
50281,1
50282,0
50283,1
50284,1
50285,1
50286,0
50287,0
50288,0
50289,1
50290,0
50291,1
50292,1
50293,1
50294,0
50295,0
50296,0
50297,1
50298,0
50299,1
50300,1
50301,1
50302,0
50303,0
50304,0
50305,1
50306,0
50307,1
50308,1
50309,1
50310,0
50311,0
50312,0
50313,1
50314,0
50315,1
50316,1
50317,1
50318,0
50319,0
50320,0
50321,1
50322,0
50323,1
50324,1
50325,1
50326,0
50327,0
50328,0
50329,1
50330,0
50331,1
50332,1
50333,1
50334,0
50335,0
50336,0
50337,1
50338,0
50339,1
50340,1
50341,1
50342,0
50343,0
50344,0
50345,1
50346,0
50347,1
50348,1
50349,1
50350,0
50351,0
50352,0
50353,1
50354,0
50355,1
50356,1
50357,1
50358,0
50359,0
50360,0
50361,1
50362,0
50363,1
50364,1
50365,1
50366,0
50367,0
50368,0
50369,1
50370,0
50371,1
50372,1
50373,1
50374,0
50375,0
50376,0
50377,1
50378,0
50379,1
50380,1
50381,1
50382,0
50383,0
50384,0
50385,1
50386,0
50387,1
50388,1
50389,1
50390,0
50391,0
50392,0
50393,1
50394,0
50395,1
50396,1
50397,1
50398,0
50399,0
50400,0
50401,1
50402,0
50403,1
50404,1
50405,1
50406,0
50407,0
50408,0
50409,1
50410,0
50411,1
50412,1
50413,1
50414,0
50415,0
50416,0
50417,1
50418,0
50419,1
50420,1
50421,1
50422,0
50423,0
50424,0
50425,1
50426,0
50427,1
50428,1
50429,1
50430,0
50431,0
50432,0
50433,1
50434,0
50435,1
50436,1
50437,1
50438,0
50439,0
50440,0
50441,1
50442,0
50443,1
50444,1
50445,1
50446,0
50447,0
50448,0
50449,1
50450,0
50451,1
50452,1
50453,1
50454,0
50455,0
50456,0
50457,1
50458,0
50459,1
50460,1
50461,1
50462,0
50463,0
50464,0
50465,1
50466,0
50467,1
50468,1
50469,1
50470,0
50471,0
50472,0
50473,1
50474,0
50475,1
50476,1
50477,1
50478,0
50479,0
50480,0
50481,1
50482,0
50483,1
50484,1
50485,1
50486,0
50487,0
50488,0
50489,1
50490,0
50491,1
50492,1
50493,1
50494,0
50495,0
50496,0
50497,1
50498,0
50499,1
50500,1
50501,1
50502,0
50503,0
50504,0
50505,1
50506,0
50507,1
50508,1
50509,1
50510,0
50511,0
50512,0
50513,1
50514,0
50515,1
50516,1
50517,1
50518,0
50519,0
50520,0
50521,1
50522,0
50523,1
50524,1
50525,1
50526,0
50527,0
50528,0
50529,1
50530,0
50531,1
50532,1
50533,1
50534,0
50535,0
50536,0
50537,1
50538,0
50539,1
50540,1
50541,1
50542,0
50543,0
50544,0
50545,1
50546,0
50547,1
50548,1
50549,1
50550,0
50551,0
50552,0
50553,1
50554,0
50555,1
50556,1
50557,1
50558,0
50559,0
50560,0
50561,1
50562,0
50563,1
50564,1
50565,1
50566,0
50567,0
50568,0
50569,1
50570,0
50571,1
50572,1
50573,1
50574,0
50575,0
50576,0
50577,1
50578,0
50579,1
50580,1
50581,1
50582,0
50583,0
50584,0
50585,1
50586,0
50587,1
50588,1
50589,1
50590,0
50591,0
50592,0
50593,1
50594,0
50595,1
50596,1
50597,1
50598,0
50599,0
50600,0
50601,1
50602,0
50603,1
50604,1
50605,1
50606,0
50607,0
50608,0
50609,1
50610,0
50611,1
50612,1
50613,1
50614,0
50615,0
50616,0
50617,1
50618,0
50619,1
50620,1
50621,1
50622,0
50623,0
50624,0
50625,1
50626,0
50627,1
50628,1
50629,1
50630,0
50631,0
50632,0
50633,1
50634,0
50635,1
50636,1
50637,1
50638,0
50639,0
50640,0
50641,1
50642,0
50643,1
50644,1
50645,1
50646,0
50647,0
50648,0
50649,1
50650,0
50651,1
50652,1
50653,1
50654,0
50655,0
50656,0
50657,1
50658,0
50659,1
50660,1
50661,1
50662,0
50663,0
50664,0
50665,1
50666,0
50667,1
50668,1
50669,1
50670,0
50671,0
50672,0
50673,1
50674,0
50675,1
50676,1
50677,1
50678,0
50679,0
50680,0
50681,1
50682,0
50683,1
50684,1
50685,1
50686,0
50687,0
50688,0
50689,1
50690,0
50691,1
50692,1
50693,1
50694,0
50695,0
50696,0
50697,1
50698,0
50699,1
50700,1
50701,1
50702,0
50703,0
50704,0
50705,1
50706,0
50707,1
50708,1
50709,1
50710,0
50711,0
50712,0
50713,1
50714,0
50715,1
50716,1
50717,1
50718,0
50719,0
50720,0
50721,1
50722,0
50723,1
50724,1
50725,1
50726,0
50727,0
50728,0
50729,1
50730,0
50731,1
50732,1
50733,1
50734,0
50735,0
50736,0
50737,1
50738,0
50739,1
50740,1
50741,1
50742,0
50743,0
50744,0
50745,1
50746,0
50747,1
50748,1
50749,1
50750,0
50751,0
50752,0
50753,1
50754,0
50755,1
50756,1
50757,1
50758,0
50759,0
50760,0
50761,1
50762,0
50763,1
50764,1
50765,1
50766,0
50767,0
50768,0
50769,1
50770,0
50771,1
50772,1
50773,1
50774,0
50775,0
50776,0
50777,1
50778,0
50779,1
50780,1
50781,1
50782,0
50783,0
50784,0
50785,1
50786,0
50787,1
50788,1
50789,1
50790,0
50791,0
50792,0
50793,1
50794,0
50795,1
50796,1
50797,1
50798,0
50799,0
50800,0
50801,1
50802,0
50803,1
50804,1
50805,1
50806,0
50807,0
50808,0
50809,1
50810,0
50811,1
50812,1
50813,1
50814,0
50815,0
50816,0
50817,1
50818,0
50819,1
50820,1
50821,1
50822,0
50823,0
50824,0
50825,1
50826,0
50827,1
50828,1
50829,1
50830,0
50831,0
50832,0
50833,1
50834,0
50835,1
50836,1
50837,1
50838,0
50839,0
50840,0
50841,1
50842,0
50843,1
50844,1
50845,1
50846,0
50847,0
50848,0
50849,1
50850,0
50851,1
50852,1
50853,1
50854,0
50855,0
50856,0
50857,1
50858,0
50859,1
50860,1
50861,1
50862,0
50863,0
50864,0
50865,1
50866,0
50867,1
50868,1
50869,1
50870,0
50871,0
50872,0
50873,1
50874,0
50875,1
50876,1
50877,1
50878,0
50879,0
50880,0
50881,1
50882,0
50883,1
50884,1
50885,1
50886,0
50887,0
50888,0
50889,1
50890,0
50891,1
50892,1
50893,1
50894,0
50895,0
50896,0
50897,1
50898,0
50899,1
50900,1
50901,1
50902,0
50903,0
50904,0
50905,1
50906,0
50907,1
50908,1
50909,1
50910,0
50911,0
50912,0
50913,1
50914,0
50915,1
50916,1
50917,1
50918,0
50919,0
50920,0
50921,1
50922,0
50923,1
50924,1
50925,1
50926,0
50927,0
50928,0
50929,1
50930,0
50931,1
50932,1
50933,1
50934,0
50935,0
50936,0
50937,1
50938,0
50939,1
50940,1
50941,1
50942,0
50943,0
50944,0
50945,1
50946,0
50947,1
50948,1
50949,1
50950,0
50951,0
50952,0
50953,1
50954,0
50955,1
50956,1
50957,1
50958,0
50959,0
50960,0
50961,1
50962,0
50963,1
50964,1
50965,1
50966,0
50967,0
50968,0
50969,1
50970,0
50971,1
50972,1
50973,1
50974,1
50975,1
50976,1
50977,1
50978,1
50979,1
50980,1
50981,1
50982,1
50983,1
50984,1
50985,1
50986,1
50987,1
50988,0
50989,0
50990,0
50991,0
50992,0
50993,1
50994,0
50995,1
50996,1
50997,1
50998,0
50999,0
51000,0
51001,1
51002,0
51003,1
51004,1
51005,1
51006,0
51007,0
51008,0
51009,1
51010,0
51011,1
51012,1
51013,1
51014,0
51015,0
51016,0
51017,1
51018,0
51019,1
51020,1
51021,1
51022,0
51023,0
51024,0
51025,1
51026,0
51027,1
51028,1
51029,1
51030,0
51031,0
51032,0
51033,1
51034,0
51035,1
51036,1
51037,1
51038,0
51039,0
51040,0
51041,1
51042,0
51043,1
51044,1
51045,1
51046,0
51047,0
51048,0
51049,1
51050,0
51051,1
51052,1
51053,1
51054,0
51055,0
51056,0
51057,1
51058,0
51059,1
51060,1
51061,1
51062,0
51063,0
51064,0
51065,1
51066,0
51067,1
51068,1
51069,1
51070,0
51071,0
51072,0
51073,1
51074,0
51075,1
51076,1
51077,1
51078,0
51079,0
51080,0
51081,1
51082,0
51083,1
51084,1
51085,1
51086,0
51087,0
51088,0
51089,1
51090,0
51091,1
51092,1
51093,1
51094,0
51095,0
51096,0
51097,1
51098,0
51099,1
51100,1
51101,1
51102,0
51103,0
51104,0
51105,1
51106,0
51107,1
51108,1
51109,1
51110,0
51111,0
51112,0
51113,1
51114,0
51115,1
51116,1
51117,1
51118,0
51119,0
51120,0
51121,1
51122,0
51123,1
51124,1
51125,1
51126,0
51127,0
51128,0
51129,1
51130,0
51131,1
51132,1
51133,1
51134,0
51135,0
51136,0
51137,1
51138,0
51139,1
51140,1
51141,1
51142,0
51143,0
51144,0
51145,1
51146,0
51147,1
51148,1
51149,1
51150,0
51151,0
51152,0
51153,1
51154,0
51155,1
51156,1
51157,1
51158,0
51159,0
51160,0
51161,1
51162,0
51163,1
51164,1
51165,1
51166,0
51167,0
51168,0
51169,1
51170,0
51171,1
51172,1
51173,1
51174,0
51175,0
51176,0
51177,1
51178,0
51179,1
51180,1
51181,1
51182,0
51183,0
51184,0
51185,1
51186,0
51187,1
51188,1
51189,1
51190,0
51191,0
51192,0
51193,1
51194,0
51195,1
51196,1
51197,1
51198,0
51199,0
51200,0
51201,1
51202,0
51203,1
51204,1
51205,1
51206,0
51207,0
51208,0
51209,1
51210,0
51211,1
51212,1
51213,1
51214,0
51215,0
51216,0
51217,1
51218,0
51219,1
51220,1
51221,1
51222,0
51223,0
51224,0
51225,1
51226,0
51227,1
51228,1
51229,1
51230,0
51231,0
51232,0
51233,1
51234,0
51235,1
51236,1
51237,1
51238,0
51239,0
51240,0
51241,1
51242,0
51243,1
51244,1
51245,1
51246,0
51247,0
51248,0
51249,1
51250,0
51251,1
51252,1
51253,1
51254,0
51255,0
51256,0
51257,1
51258,0
51259,1
51260,1
51261,1
51262,0
51263,0
51264,0
51265,1
51266,0
51267,1
51268,1
51269,1
51270,0
51271,0
51272,0
51273,1
51274,0
51275,1
51276,1
51277,1
51278,0
51279,0
51280,0
51281,1
51282,0
51283,1
51284,1
51285,1
51286,0
51287,0
51288,0
51289,1
51290,0
51291,1
51292,1
51293,1
51294,0
51295,0
51296,0
51297,1
51298,0
51299,1
51300,1
51301,1
51302,0
51303,0
51304,0
51305,1
51306,0
51307,1
51308,1
51309,1
51310,1
51311,0
51312,0
51313,0
51314,1
51315,0
51316,1
51317,1
51318,1
51319,0
51320,0
51321,0
51322,1
51323,0
51324,1
51325,1
51326,1
51327,0
51328,0
51329,0
51330,1
51331,0
51332,1
51333,1
51334,1
51335,0
51336,0
51337,0
51338,1
51339,0
51340,1
51341,1
51342,1
51343,0
51344,0
51345,0
51346,1
51347,0
51348,1
51349,1
51350,1
51351,0
51352,0
51353,0
51354,1
51355,0
51356,1
51357,1
51358,1
51359,0
51360,0
51361,0
51362,1
51363,0
51364,1
51365,1
51366,1
51367,0
51368,0
51369,0
51370,1
51371,0
51372,1
51373,1
51374,1
51375,0
51376,0
51377,0
51378,1
51379,0
51380,1
51381,1
51382,1
51383,0
51384,0
51385,0
51386,1
51387,0
51388,1
51389,1
51390,1
51391,0
51392,0
51393,0
51394,1
51395,0
51396,1
51397,1
51398,1
51399,0
51400,0
51401,0
51402,1
51403,0
51404,1
51405,1
51406,1
51407,0
51408,0
51409,0
51410,1
51411,0
51412,1
51413,1
51414,1
51415,0
51416,0
51417,0
51418,1
51419,0
51420,1
51421,1
51422,1
51423,0
51424,0
51425,0
51426,1
51427,0
51428,1
51429,1
51430,1
51431,0
51432,0
51433,0
51434,1
51435,0
51436,1
51437,1
51438,1
51439,0
51440,0
51441,0
51442,1
51443,0
51444,1
51445,1
51446,1
51447,0
51448,0
51449,0
51450,1
51451,0
51452,1
51453,1
51454,1
51455,0
51456,0
51457,0
51458,1
51459,0
51460,1
51461,1
51462,1
51463,0
51464,0
51465,0
51466,1
51467,0
51468,1
51469,1
51470,1
51471,0
51472,0
51473,0
51474,1
51475,0
51476,1
51477,1
51478,1
51479,1
51480,0
51481,0
51482,0
51483,1
51484,0
51485,1
51486,1
51487,1
51488,0
51489,0
51490,0
51491,1
51492,0
51493,1
51494,1
51495,1
51496,0
51497,0
51498,0
51499,1
51500,0
51501,1
51502,1
51503,1
51504,0
51505,0
51506,0
51507,1
51508,0
51509,1
51510,1
51511,1
51512,0
51513,0
51514,0
51515,1
51516,0
51517,1
51518,1
51519,1
51520,0
51521,0
51522,0
51523,1
51524,0
51525,1
51526,1
51527,1
51528,0
51529,0
51530,0
51531,1
51532,0
51533,1
51534,1
51535,1
51536,0
51537,0
51538,0
51539,1
51540,0
51541,1
51542,1
51543,1
51544,0
51545,0
51546,0
51547,1
51548,0
51549,1
51550,1
51551,1
51552,0
51553,0
51554,0
51555,1
51556,0
51557,1
51558,1
51559,1
51560,0
51561,0
51562,0
51563,1
51564,0
51565,1
51566,1
51567,1
51568,0
51569,0
51570,0
51571,1
51572,0
51573,1
51574,1
51575,1
51576,0
51577,0
51578,0
51579,1
51580,0
51581,1
51582,1
51583,1
51584,0
51585,0
51586,0
51587,1
51588,0
51589,1
51590,1
51591,1
51592,0
51593,0
51594,0
51595,1
51596,0
51597,1
51598,1
51599,1
51600,0
51601,0
51602,0
51603,1
51604,0
51605,1
51606,1
51607,1
51608,0
51609,0
51610,0
51611,1
51612,0
51613,1
51614,1
51615,1
51616,0
51617,0
51618,0
51619,1
51620,0
51621,1
51622,1
51623,1
51624,0
51625,0
51626,0
51627,1
51628,0
51629,1
51630,1
51631,1
51632,0
51633,0
51634,0
51635,1
51636,0
51637,1
51638,1
51639,1
51640,0
51641,0
51642,0
51643,1
51644,0
51645,1
51646,1
51647,1
51648,0
51649,0
51650,0
51651,1
51652,0
51653,1
51654,1
51655,1
51656,0
51657,0
51658,0
51659,1
51660,0
51661,1
51662,1
51663,1
51664,0
51665,0
51666,0
51667,1
51668,0
51669,1
51670,1
51671,1
51672,0
51673,0
51674,0
51675,1
51676,0
51677,1
51678,1
51679,1
51680,0
51681,0
51682,0
51683,1
51684,0
51685,1
51686,1
51687,1
51688,0
51689,0
51690,0
51691,1
51692,0
51693,1
51694,1
51695,1
51696,0
51697,0
51698,0
51699,1
51700,0
51701,1
51702,1
51703,1
51704,0
51705,0
51706,0
51707,1
51708,0
51709,1
51710,1
51711,1
51712,0
51713,0
51714,0
51715,1
51716,0
51717,1
51718,1
51719,1
51720,0
51721,0
51722,0
51723,1
51724,0
51725,1
51726,1
51727,1
51728,0
51729,0
51730,0
51731,1
51732,0
51733,1
51734,1
51735,1
51736,0
51737,0
51738,0
51739,1
51740,0
51741,1
51742,1
51743,1
51744,0
51745,0
51746,0
51747,1
51748,0
51749,1
51750,1
51751,1
51752,0
51753,0
51754,0
51755,1
51756,0
51757,1
51758,1
51759,1
51760,0
51761,0
51762,0
51763,1
51764,0
51765,1
51766,1
51767,1
51768,0
51769,0
51770,0
51771,1
51772,0
51773,1
51774,1
51775,1
51776,0
51777,0
51778,0
51779,1
51780,0
51781,1
51782,1
51783,1
51784,0
51785,0
51786,0
51787,1
51788,0
51789,1
51790,1
51791,1
51792,0
51793,0
51794,0
51795,1
51796,0
51797,1
51798,1
51799,1
51800,0
51801,0
51802,0
51803,1
51804,0
51805,1
51806,1
51807,1
51808,0
51809,0
51810,0
51811,1
51812,0
51813,1
51814,1
51815,1
51816,0
51817,0
51818,0
51819,1
51820,0
51821,1
51822,1
51823,1
51824,0
51825,0
51826,0
51827,1
51828,0
51829,1
51830,1
51831,1
51832,0
51833,0
51834,0
51835,1
51836,0
51837,1
51838,1
51839,1
51840,0
51841,0
51842,0
51843,1
51844,0
51845,1
51846,1
51847,1
51848,0
51849,0
51850,0
51851,1
51852,0
51853,1
51854,1
51855,1
51856,0
51857,0
51858,0
51859,1
51860,0
51861,1
51862,1
51863,1
51864,0
51865,0
51866,0
51867,1
51868,0
51869,1
51870,1
51871,1
51872,0
51873,0
51874,0
51875,1
51876,0
51877,1
51878,1
51879,1
51880,0
51881,0
51882,0
51883,1
51884,0
51885,1
51886,1
51887,1
51888,0
51889,0
51890,0
51891,1
51892,0
51893,1
51894,1
51895,1
51896,0
51897,0
51898,0
51899,1
51900,0
51901,1
51902,1
51903,1
51904,0
51905,0
51906,0
51907,1
51908,0
51909,1
